    12149     6.850694011E-02     1.350182691E-02    -8.319813846E-02
    12150     6.853360849E-02     1.434310365E-02    -8.140558238E-02
    12151     7.065011755E-02     1.448003009E-02    -8.368009925E-02
    12152     4.115402110E-02     1.500000000E-02    -1.092869266E-01
    12153     3.588999631E-02     1.373548331E-02    -1.079445318E-01
    12154     3.856147719E-02     1.450952731E-02    -1.102437669E-01
    12155     4.065150336E-02     1.500000000E-02    -9.543709139E-02
    12156     4.158345249E-02     1.500000000E-02    -9.244400030E-02
    12157     4.256420138E-02     1.500000000E-02    -9.580309275E-02
    12158     4.230408339E-02     1.250000000E-02    -9.582918510E-02
    12159     8.962133822E-02     1.500000000E-02    -5.861862797E-02
    12160     8.675382705E-02     1.500000000E-02    -5.774760443E-02
    12161     9.036416310E-02     1.500000000E-02    -5.685979775E-02
    12162     8.991631259E-02     1.250000000E-02    -5.800056490E-02
    12163     6.524048804E-02     1.500000000E-02    -6.868247593E-02
    12164     6.552459416E-02     1.500000000E-02    -7.070420295E-02
    12165     6.655011027E-02     1.397331548E-02    -6.827360029E-02
    12166     6.462791088E-02     1.418315072E-02    -7.113872255E-02
    12167     6.738228283E-02     1.448363677E-02    -6.954645162E-02
    12168     4.868695675E-02     1.500000000E-02    -9.124237476E-02
    12169     5.161329253E-02     1.500000000E-02    -9.178913119E-02
    12170     4.625209358E-02     1.250000000E-02    -9.416930507E-02
    12171     5.220354269E-02     1.435292232E-02    -9.173464884E-02
    12172     5.189186677E-02     1.398358556E-02    -9.421645746E-02
    12173     9.757746374E-02     1.500000000E-02    -3.939637312E-02
    12174     9.937714337E-02     1.500000000E-02    -4.137215962E-02
    12175     9.882392476E-02     1.500000000E-02    -3.836975432E-02
    12176     9.748336214E-02     1.250000000E-02    -4.033233584E-02
    12177     9.922494750E-02     1.346351357E-02    -4.238466298E-02
    12178     3.544545455E-02     1.500000000E-02    -8.540755171E-02
    12179     3.746885262E-02     1.500000000E-02    -8.566013136E-02
    12180     3.770361184E-02     1.500000000E-02    -8.416324648E-02
    12181     3.581096422E-02     1.435726729E-02    -8.694656633E-02
    12182     1.039982928E-01     1.500000000E-02    -4.352723165E-02
    12183     1.011514492E-01     1.500000000E-02    -4.304732798E-02
    12184     1.033471433E-01     1.500000000E-02    -4.228420845E-02
    12185     1.009992533E-01     1.346351357E-02    -4.405983134E-02
    12186     1.040621743E-01     1.398083450E-02    -4.274546491E-02
    12187     7.228735524E-02     1.500000000E-02    -6.676780511E-02
    12188     7.433905775E-02     1.500000000E-02    -6.960432401E-02
    12189     7.338074964E-02     1.500000000E-02    -7.047331235E-02
    12190     7.197257472E-02     1.500000000E-02    -6.994073592E-02
    12191     7.497063718E-02     1.250000000E-02    -7.054558449E-02
    12192     7.239785180E-02     1.411180771E-02    -6.556911099E-02
    12193     7.242428595E-02     1.447403314E-02    -7.075687992E-02
    12194     7.091306256E-02     1.448363677E-02    -6.882042767E-02
    12195     8.376627660E-02     1.500000000E-02    -5.150727928E-02
    12196     8.809546248E-02     1.250000000E-02    -5.557454981E-02
    12197     8.227799629E-02     1.421966168E-02    -5.214790263E-02
    12198     8.674849042E-02     1.500000000E-02    -3.642250777E-02
    12199     8.736748642E-02     1.500000000E-02    -3.500062313E-02
    12200     8.826617416E-02     1.412037738E-02    -3.449263910E-02
    12201     1.035165401E-01     1.500000000E-02    -5.352579062E-02
    12202     1.018133609E-01     1.500000000E-02    -5.663548170E-02
    12203     1.035216302E-01     1.500000000E-02    -5.720222578E-02
    12204     1.044388113E-01     1.500000000E-02    -5.586385660E-02
    12205     1.024222109E-01     1.500000000E-02    -5.353948361E-02
    12206     1.034182916E-01     1.428724628E-02    -5.568757544E-02
    12207     1.041803429E-01     1.372021453E-02    -5.337056617E-02
    12208     1.027138707E-01     1.450528381E-02    -5.331037948E-02
    12209     1.056010756E-01     1.500000000E-02    -3.321019777E-02
    12210     1.077195666E-01     1.403017541E-02    -3.465510496E-02
    12211     8.902448501E-02     1.500000000E-02    -7.721521042E-02
    12212     8.615388852E-02     1.500000000E-02    -7.840285720E-02
    12213     8.829865352E-02     1.500000000E-02    -7.589448728E-02
    12214     8.612556357E-02     1.449218383E-02    -7.622047693E-02
    12215     8.758027182E-02     1.437500000E-02    -7.789299990E-02
    12216     8.778632118E-02     1.457929466E-02    -7.599274548E-02
    12217     3.454396575E-02     1.500000000E-02    -1.051115221E-01
    12218     3.344472470E-02     1.500000000E-02    -1.025653019E-01
    12219     3.450811329E-02     1.500000000E-02    -1.018371494E-01
    12220     3.406014033E-02     1.364081797E-02    -1.020528066E-01
    12221     3.383896721E-02     1.463152413E-02    -1.036980252E-01
    12222     3.193114159E-02     1.500000000E-02    -9.871797417E-02
    12223     3.267214915E-02     1.500000000E-02    -9.775173491E-02
    12224     2.994680145E-02     1.500000000E-02    -9.837395825E-02
    12225     3.249493787E-02     1.364081797E-02    -9.933327674E-02
    12226     3.013808687E-02     1.435434136E-02    -9.762846586E-02
    12227     3.229387126E-02     1.431936954E-02    -9.744032967E-02
    12228     9.495285133E-02     1.500000000E-02    -3.811927032E-02
    12229     9.325825172E-02     1.500000000E-02    -3.870489758E-02
    12230     9.435307060E-02     1.500000000E-02    -3.599414183E-02
    12231     9.485874974E-02     1.250000000E-02    -3.905523304E-02
    12232     4.412878829E-02     1.500000000E-02    -8.185979706E-02
    12233     4.367772823E-02     1.500000000E-02    -8.440162074E-02
    12234     4.274831241E-02     1.500000000E-02    -8.259641903E-02
    12235     4.519583218E-02     1.370221282E-02    -8.242451427E-02
    12236     4.597857543E-02     1.447663333E-02    -8.411806171E-02
    12237     9.164377306E-02     1.500000000E-02    -2.762685992E-02
    12238     8.896700862E-02     1.500000000E-02    -2.772341586E-02
    12239     8.918773131E-02     1.500000000E-02    -2.683521472E-02
    12240     9.038596043E-02     1.398809857E-02    -2.726957640E-02
    12241     9.107186149E-02     1.453343962E-02    -2.839233104E-02
    12242     7.851407340E-02     1.500000000E-02    -7.874532804E-02
    12243     8.079081916E-02     1.500000000E-02    -8.017659510E-02
    12244     7.945298557E-02     1.500000000E-02    -7.794000314E-02
    12245     8.074965209E-02     1.500000000E-02    -7.789294971E-02
    12246     8.201668037E-02     1.423893539E-02    -7.992334322E-02
    12247     7.852828690E-02     1.445461391E-02    -7.915576459E-02
    12248     8.040213161E-02     1.437500000E-02    -7.759656319E-02
    12249     8.479322155E-02     1.500000000E-02    -7.059072693E-02
    12250     8.611053399E-02     1.500000000E-02    -7.038266783E-02
    12251     8.447727509E-02     1.500000000E-02    -7.305558614E-02
    12252     8.592696189E-02     1.416406738E-02    -7.134067349E-02
    12253     6.176442687E-02     1.500000000E-02    -9.202299664E-02
    12254     6.464168011E-02     1.500000000E-02    -9.114922737E-02
    12255     6.178371575E-02     1.375000000E-02    -9.097529535E-02
    12256     6.418316992E-02     1.431275950E-02    -9.073389073E-02
    12257     6.142883870E-02     1.451046042E-02    -9.299105142E-02
    12258     6.368287679E-02     1.427956577E-02    -9.373326054E-02
    12259     7.748878453E-02     1.500000000E-02    -6.149353521E-02
    12260     7.841008759E-02     1.500000000E-02    -5.882525567E-02
    12261     7.832186205E-02     1.441667204E-02    -6.186351985E-02
    12262     7.867201768E-02     1.412261999E-02    -5.951387884E-02
    12263     5.589545539E-02     1.500000000E-02    -9.924493048E-02
    12264     5.427880862E-02     1.500000000E-02    -1.021095755E-01
    12265     5.638479642E-02     1.500000000E-02    -1.017648955E-01
    12266     5.541243799E-02     1.460758166E-02    -1.006917085E-01
    12267     6.589986854E-02     1.500000000E-02    -9.740891905E-02
    12268     6.462782482E-02     1.500000000E-02    -9.700534590E-02
    12269     6.670067601E-02     1.500000000E-02    -9.511210001E-02
    12270     6.721513005E-02     1.500000000E-02    -9.707273847E-02
    12271     6.665809500E-02     1.409290592E-02    -9.691919569E-02
    12272     6.482273028E-02     1.427956577E-02    -9.572198554E-02
    12273     7.144868703E-02     1.500000000E-02    -5.919250123E-02
    12274     7.329390501E-02     1.500000000E-02    -5.792019685E-02
    12275     7.288739644E-02     1.500000000E-02    -5.655460100E-02
    12276     7.321800408E-02     1.437685417E-02    -5.681960690E-02
    12277     7.264560761E-02     1.442816423E-02    -5.828261359E-02
    12278     7.373761046E-02     1.500000000E-02    -8.533545517E-02
    12279     7.293551267E-02     1.448003009E-02    -8.583255631E-02
    12280     7.456115146E-02     1.450894389E-02    -8.734731734E-02
    12281     1.078441403E-01     1.500000000E-02    -4.517982576E-02
    12282     1.062584313E-01     1.500000000E-02    -4.531791357E-02
    12283     1.060958891E-01     1.500000000E-02    -4.819674180E-02
    12284     1.082809508E-01     1.500000000E-02    -4.763859704E-02
    12285     1.080371563E-01     1.408709493E-02    -4.764617172E-02
    12286     1.063223129E-01     1.398083450E-02    -4.453614683E-02
    12287     8.753262045E-02     1.500000000E-02    -2.955464405E-02
    12288     8.687072763E-02     1.500000000E-02    -3.238663355E-02
    12289     8.729939666E-02     1.328218712E-02    -3.000025268E-02
    12290     8.776941537E-02     1.412037738E-02    -3.187864952E-02
    12291     6.155043805E-02     1.500000000E-02    -7.799118185E-02
    12292     6.031945550E-02     1.500000000E-02    -7.607305283E-02
    12293     6.120063913E-02     1.500000000E-02    -7.508960897E-02
    12294     6.195825430E-02     1.250000000E-02    -8.067231614E-02
    12295     6.228158247E-02     1.418315072E-02    -7.456808996E-02
    12296     5.913416699E-02     1.391636433E-02    -7.624108945E-02
    12297     5.044711178E-02     1.500000000E-02    -1.072826029E-01
    12298     5.287572125E-02     1.500000000E-02    -1.046866299E-01
    12299     5.396014778E-02     1.500000000E-02    -1.058287021E-01
    12300     5.198330290E-02     1.454808729E-02    -1.064909118E-01
    12301     9.334569568E-02     1.500000000E-02    -2.921907680E-02
    12302     9.181495935E-02     1.398809857E-02    -2.757506586E-02
    12303     9.387543101E-02     1.377356253E-02    -2.852489868E-02
    12304     9.250086040E-02     1.453343962E-02    -2.869782051E-02
    12305     8.577646145E-02     1.500000000E-02    -3.521132488E-02
    12306     8.459488351E-02     1.500000000E-02    -3.782381509E-02
    12307     8.667514918E-02     1.412037738E-02    -3.470334085E-02
    12308     3.330013795E-02     1.500000000E-02    -9.871380234E-02
    12309     3.250751105E-02     1.500000000E-02    -1.008078395E-01
    12310     3.357089964E-02     1.500000000E-02    -1.000796870E-01
    12311     3.312292668E-02     1.364081797E-02    -1.002953442E-01
    12312     3.292186007E-02     1.431936954E-02    -9.840239710E-02
    12313     6.137528208E-02     1.500000000E-02    -1.005625832E-01
    12314     6.256824904E-02     1.500000000E-02    -9.848246461E-02
    12315     6.248569400E-02     1.451662508E-02    -9.946443238E-02
    12316     6.072175036E-02     1.430136807E-02    -9.852981822E-02
    12317     9.459929576E-02     1.500000000E-02    -7.236762227E-02
    12318     9.179364001E-02     1.500000000E-02    -7.327332837E-02
    12319     9.322033019E-02     1.500000000E-02    -7.480831116E-02
    12320     9.241862069E-02     1.424147703E-02    -7.436874058E-02
    12321     7.984672389E-02     1.500000000E-02    -8.655591536E-02
    12322     8.219611494E-02     1.500000000E-02    -8.465502176E-02
    12323     8.063594905E-02     1.500000000E-02    -8.309616943E-02
    12324     7.903410470E-02     1.435001907E-02    -8.742384068E-02
    12325     7.747629082E-02     1.450894389E-02    -8.641469248E-02
    12326     8.019486784E-02     1.401928519E-02    -8.438849954E-02
    12327     6.319619379E-02     1.500000000E-02    -7.990986290E-02
    12328     6.220696377E-02     1.500000000E-02    -8.108353980E-02
    12329     6.207127572E-02     1.250000000E-02    -8.231087177E-02
    12330     7.896740114E-02     1.500000000E-02    -8.927541707E-02
    12331     7.696181861E-02     1.500000000E-02    -9.132566572E-02
    12332     7.815478195E-02     1.435001907E-02    -9.014334239E-02
    12333     9.512220075E-02     1.500000000E-02    -6.945617930E-02
    12334     9.528356005E-02     1.500000000E-02    -6.614228206E-02
    12335     9.587072088E-02     1.500000000E-02    -6.705412760E-02
    12336     9.596965972E-02     1.416203133E-02    -6.850371852E-02
    12337     9.385387471E-02     1.427207078E-02    -6.798955140E-02
    12338     6.034881078E-02     1.500000000E-02    -1.029189730E-01
    12339     5.825445194E-02     1.500000000E-02    -1.031783766E-01
    12340     5.830281127E-02     1.500000000E-02    -1.045495913E-01
    12341     6.039469885E-02     1.403046145E-02    -1.030102644E-01
    12342     5.810579635E-02     1.404689076E-02    -1.034971370E-01
    12343     5.837434958E-02     1.500000000E-02    -7.160937694E-02
    12344     6.037461982E-02     1.500000000E-02    -7.251370112E-02
    12345     6.111694297E-02     1.500000000E-02    -7.169717605E-02
    12346     6.145556316E-02     1.418315072E-02    -7.199218212E-02
    12347     8.162305161E-02     1.500000000E-02    -5.073241808E-02
    12348     8.127959439E-02     1.421966168E-02    -5.098397945E-02
    12349     8.014534661E-02     1.500000000E-02    -6.867878963E-02
    12350     7.998501043E-02     1.500000000E-02    -6.629010915E-02
    12351     7.955311522E-02     1.362745163E-02    -6.781514154E-02
    12352     7.858400535E-02     1.441667204E-02    -6.499386023E-02
    12353     6.997084677E-02     1.500000000E-02    -6.529509042E-02
    12354     6.917661233E-02     1.397331548E-02    -6.627353796E-02
